0000 SILENCE  [01E6ABCC]
	UNKNOWNFOLDER: 0xFF
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

001B MUSIC 0040 Discovery Falls (Volume lowered) [01E6AF2C]
	MUSIC: 0x02
	ID: 0x40
	Vol: 0x20
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x03FF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

001C AMBIENT 0026 Generic rain [01E6AF4C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x00E0
	unk16: 0x012B
	notused: 0x00000000
	notused: 0x00000000

001D AMBIENT 0003 Wind and Big Lightning [01E6AF6C]
	AMBIENT: 0x00
	ID: 0x03
	Vol: 0x2C
	unk3: 0x79
	unk4: 0x00
	fadeSpd: 0x0C
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

001E AMBIENT 0012 Water flowing, magical percussions [01E6AF8C]
	AMBIENT: 0x00
	ID: 0x12
	Vol: 0x3D
	unk3: 0x8F
	unk4: 0x00
	fadeSpd: 0x03
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

001F MUSIC 000F sparse0f (Volume lowered) [01E6AFAC]
	MUSIC: 0x02
	ID: 0x0F
	Vol: 0x0E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x03
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0020 MUSIC 005F Title Theme (Main Menu) [01E6AFCC]
	MUSIC: 0x02
	ID: 0x5F
	Vol: 0x33
	unk3: 0x64
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x00C1
	unk16: 0x017C
	notused: 0x00000000
	notused: 0x00000000

0021 AMBIENT 000B Birds, soft rustling trees [01E6AFEC]
	AMBIENT: 0x00
	ID: 0x0B
	Vol: 0x2C
	unk3: 0xC0
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0022 MUSIC 0008 Hostile Area (Again) [01E6B00C]
	MUSIC: 0x02
	ID: 0x08
	Vol: 0x2D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0023 MUSIC 0095 UNKNOWN (Stops music without fading) [01E6B02C]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x00
	unk3: 0x64
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0024 AMBIENT 0026 Generic rain [01E6B04C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0025 AMBIENT 0026 Generic rain [01E6B06C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0026 AMBIENT 0017 Warp Music [01E6B08C]
	AMBIENT: 0x00
	ID: 0x17
	Vol: 0x36
	unk3: 0x98
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0027 AMBIENT 0017 Warp Music [01E6B0AC]
	AMBIENT: 0x00
	ID: 0x17
	Vol: 0x36
	unk3: 0x98
	unk4: 0x00
	fadeSpd: 0x18
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0028 AMBIENT 0017 Warp Music [01E6B0CC]
	AMBIENT: 0x00
	ID: 0x17
	Vol: 0x36
	unk3: 0x98
	unk4: 0x00
	fadeSpd: 0x01
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0029 AMBIENT 0017 Warp Music [01E6B0EC]
	AMBIENT: 0x00
	ID: 0x17
	Vol: 0x36
	unk3: 0x98
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

002A AMBIENT 0026 Generic rain [01E6B10C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

002B AMBIENT 0026 Generic rain [01E6B12C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

002C MUSIC 0015 The Galleon Attacks Krystal [01E6B14C]
	MUSIC: 0x02
	ID: 0x15
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

002D MUSIC 000A Opening Sequence [01E6B16C]
	MUSIC: 0x02
	ID: 0x0A
	Vol: 0x3F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x04
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

002E MUSIC 0015 The Galleon Attacks Krystal (Slightly lower in volume) [01E6B18C]
	MUSIC: 0x02
	ID: 0x15
	Vol: 0x2B
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

002F MUSIC 0008 Hostile Area (Again) [01E6B1AC]
	MUSIC: 0x02
	ID: 0x08
	Vol: 0x2B
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0030 MUSIC 001E Galleon Battle [01E6B1CC]
	MUSIC: 0x02
	ID: 0x1E
	Vol: 0x2B
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0031 MUSIC 0021 General Scales [01E6B1EC]
	MUSIC: 0x02
	ID: 0x21
	Vol: 0x29
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x18
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0032 MUSIC 001E Galleon Battle (Again) [01E6B20C]
	MUSIC: 0x02
	ID: 0x1E
	Vol: 0x30
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0033 AMBIENT 001B Rain/waves, creaking [01E6B22C]
	AMBIENT: 0x00
	ID: 0x1B
	Vol: 0x0F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0034 AMBIENT 001E Wind, heavy rain [01E6B24C]
	AMBIENT: 0x00
	ID: 0x1E
	Vol: 0x11
	unk3: 0x79
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0035 AMBIENT 001E Wind, heavy rain [01E6B26C]
	AMBIENT: 0x00
	ID: 0x1E
	Vol: 0x28
	unk3: 0x41
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0036 AMBIENT 0018 Rapid close lightning and wind [01E6B28C]
	AMBIENT: 0x00
	ID: 0x18
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0037 AMBIENT 0014 River flowing, distant rustling trees [01E6B2AC]
	AMBIENT: 0x00
	ID: 0x14
	Vol: 0x0A
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0C
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0038 AMBIENT 0024 Warlock Mountain, Cave [01E6B2CC]
	AMBIENT: 0x00
	ID: 0x24
	Vol: 0x41
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x05
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0039 MUSIC 005A sparse5a (Very quiet) [01E6B2EC]
	MUSIC: 0x02
	ID: 0x5A
	Vol: 0x0C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x03
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

003A MUSIC 0015 The Galleon Attacks Krystal [01E6B30C]
	MUSIC: 0x02
	ID: 0x15
	Vol: 0x28
	unk3: 0x76
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

003B MUSIC 000F sparse0f (Full volume) [01E6B32C]
	MUSIC: 0x02
	ID: 0x0F
	Vol: 0x2B
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

003C MUSIC 0017 Docking the Galleon at Warlock Mountain [01E6B34C]
	MUSIC: 0x02
	ID: 0x17
	Vol: 0x1D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x12
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

003D MUSIC 0095 UNKNOWN (Stops other songs suddenly) [01E6B36C]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

003E AMBIENT 0026 Generic rain [01E6B38C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

003F AMBIENT 0026 Generic rain [01E6B3AC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0040 AMBIENT 0026 Generic rain [01E6B3CC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0041 MUSIC 003B SnowHorn Wastes (Fades SnowHorn Wastes slowly) [01E6B3EC]
	MUSIC: 0x02
	ID: 0x3B
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0042 AMBIENT 000D Wind, creaks, rain [01E6B40C]
	AMBIENT: 0x00
	ID: 0x0D
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0043 MUSIC 001B GuardClaw Theme [01E6B42C]
	MUSIC: 0x02
	ID: 0x1B
	Vol: 0x46
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0044 MUSIC 0095 UNKNOWN (Stops songs suddenly) [01E6B44C]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0045 MUSIC 0020 sparse20 (Stops suddenly) [01E6B46C]
	MUSIC: 0x02
	ID: 0x20
	Vol: 0x28
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0046 AMBIENT 0026 Generic rain [01E6B48C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0047 MUSIC 0022 Riding the Galleon to Warlock Mountain [01E6B4AC]
	MUSIC: 0x02
	ID: 0x22
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0C
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0048 MUSIC 0059 Warlock Mountain Outside Ambience  [01E6B4CC]
	MUSIC: 0x02
	ID: 0x59
	Vol: 0x41
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0049 MUSIC 0010 Volcano Force Point Temple [01E6B4EC]
	MUSIC: 0x02
	ID: 0x10
	Vol: 0x3C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

004A AMBIENT 0026 Generic rain [01E6B50C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

004B AMBIENT 0026 Generic rain [01E6B52C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

004C MUSIC 0095 UNKNOWN (Stops suddenly) [01E6B54C]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

004D MUSIC 003B SnowHorn Wastes [01E6B56C]
	MUSIC: 0x02
	ID: 0x3B
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

004E MUSIC 0095 UNKNOWN [01E6B58C]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x05
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

004F AMBIENT 0026 Generic rain [01E6B5AC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0050 AMBIENT 0026 Generic rain [01E6B5CC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0051 AMBIENT 001E Wind, heavy rain [01E6B5EC]
	AMBIENT: 0x00
	ID: 0x1E
	Vol: 0x20
	unk3: 0x73
	unk4: 0x00
	fadeSpd: 0x03
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0052 AMBIENT 001E Wind, heavy rain [01E6B60C]
	AMBIENT: 0x00
	ID: 0x1E
	Vol: 0x00
	unk3: 0x73
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0053 UNKNOWNFOLDER #NUM! Escaped the Conveyor Belt of DEATH [01E6B62C]
	UNKNOWNFOLDER: 0x03
	ID: 0x4C
	Vol: 0x3C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x01
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0054 MUSIC 0028 Dying Earthwalker [01E6B64C]
	MUSIC: 0x02
	ID: 0x28
	Vol: 0x1A
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0055 MUSIC 0023 Krazoa Palace [01E6B66C]
	MUSIC: 0x02
	ID: 0x23
	Vol: 0x6A
	unk3: 0xFF
	unk4: 0xFF
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0056 MUSIC 0029 Confronting Tricky's Captors [01E6B68C]
	MUSIC: 0x02
	ID: 0x29
	Vol: 0x37
	unk3: 0x82
	unk4: 0x00
	fadeSpd: 0x03
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0057 MUSIC 0095 UNKNOWN [01E6B6AC]
	MUSIC: 0x02
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0058 MUSIC 002D Krazoa Test of Combat [01E6B6CC]
	MUSIC: 0x02
	ID: 0x2D
	Vol: 0x48
	unk3: 0x46
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0059 AMBIENT 0026 Generic rain [01E6B6EC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

005A MUSIC 002A sparse2a [01E6B70C]
	MUSIC: 0x02
	ID: 0x2A
	Vol: 0x1A
	unk3: 0x46
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

005B AMBIENT 0026 Generic rain [01E6B72C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

005C AMBIENT 0026 Generic rain [01E6B74C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

005D AMBIENT 0002 Lava [01E6B76C]
	AMBIENT: 0x00
	ID: 0x02
	Vol: 0x5F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

005E AMBIENT 0026 Generic rain [01E6B78C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
